ENSG00000123165	ENST00000371124	ENSP00000360165	actin-related protein T1 [Source:HGNC Symbol;Acc:HGNC:24027]	128050962	128052398	128050962	128052398	GO:0005856*GO:0005737*GO:0002230*GO:0098779	cytoskeleton*cytoplasm*positive regulation of defense response to virus by host*activation of mitophagy in response to mitochondrial depolarization	Any of the various filamentous elements that form the internal framework of cells, and typically remain after treatment of the cells with mild detergent to remove membrane constituents and soluble components of the cytoplasm. The term embraces intermediate filaments, microfilaments, microtubules, the microtrabecular lattice, and other structures characterized by a polymeric filamentous nature and long-range order within the cell. The various elements of the cytoskeleton not only serve in the maintenance of cellular shape but also have roles in other cellular functions, including cellular movement, cell division, endocytosis, and movement of organelles. [GOC:mah, ISBN:0198547684, PMID:16959967]*All of the contents of a cell excluding the plasma membrane and nucleus, but including other subcellular structures. [ISBN:0198547684]*Any host process that results in the promotion of antiviral immune response mechanisms, thereby limiting viral replication. [GOC:add, GOC:dph, GOC:tb, ISBN:0781735149]"*A process that detects damaged mitochondria, based on reduced membrane potential, and then activates mitophagy. [PMID:18200046, PMID:23985961]"	IEA*IEA*IMP*IGI	cellular_component*cellular_component*biological_process*biological_process	***	***	Q8TDG2*Q8TDG2*Q8TDG2*Q8TDG2ACTRT1		PF00022*PF00022*PF00022*PF00022*PF00022*PF00022*PF00022	8*8*8*8*8*8*8	376*376*376*376*376*376*376	ENSFM00730001521060*ENSFM00730001521060*ENSFM00730001521060*ENSFM00730001521060*ENSFM00730001521060*ENSFM00730001521060*ENSFM00730001521060	ACTIN*ACTIN*ACTIN*ACTIN*ACTIN*ACTIN*ACTIN	IPR004000*IPR004000*IPR004000*IPR004000*IPR004000*IPR004000*IPR004000	Actin*Actin*Actin*Actin*Actin*Actin*Actin	Actin family*Actin family*Actin family*Actin family*Actin family*Actin family*Actin family	ENSFM00730001521060*ENSFM00730001521060*ENSFM00730001521060*ENSFM00730001521060*ENSFM00730001521060*ENSFM00730001521060*ENSFM00730001521060	ACTIN*ACTIN*ACTIN*ACTIN*ACTIN*ACTIN*ACTIN	IPR004000*IPR004000*IPR004000*IPR004000*IPR004000*IPR004000*IPR004000	Actin*Actin*Actin*Actin*Actin*Actin*Actin	Actin family*Actin family*Actin family*Actin family*Actin family*Actin family*Actin family	

ENSG00000226414	ENST00000417160			126729104	126730226	126729104	126730226																							

ENSG00000230538	ENST00000422141			127390342	127392526	127390342	127392526																							

ENSG00000230916	ENST00000441633			126471705	126472403	126471705	126472403																							

ENSG00000231501	ENST00000446263		MT-ND4L pseudogene 1 [Source:HGNC Symbol;Acc:HGNC:31347]	126472728	126472884	126472728	126472884																							

ENSG00000232177	ENST00000424002		MT-ND4 pseudogene 24 [Source:HGNC Symbol;Acc:HGNC:42220]	126472885	126473281	126472885	126473281																							

ENSG00000235239	ENST00000428208			128127090	128128212	128127090	128128212																							

ENSG00000235274	ENST00000417272			127728734	127730858	127728734	127730858																							

ENSG00000235334	ENST00000435859		BTG family, member 3 pseudogene 1 [Source:HGNC Symbol;Acc:HGNC:51543]	128122734	128123496	128122734	128123496																							

ENSG00000235735	ENST00000417266		ribosomal protein L7a pseudogene 72 [Source:HGNC Symbol;Acc:HGNC:36442]	128313281	128314048	128313281	128314048																							

ENSG00000236042	ENST00000436514			128098032	128098529	128098032	128098529																							

ENSG00000237208	ENST00000438994			126109762	126115562	126109762	126115562																							

ENSG00000260683	ENST00000561587			127660631	127662530	127660631	127662530																							

ENSG00000263686	ENST00000408477			126732436	126732520	126732436	126732520																							

ENSG00000264338	ENST00000580761			126472809	126472882	126472809	126472882																							

ENSG00000274631	ENST00000617364			127623410	127623530	127623410	127623530																							

ENSG00000274871	ENST00000611720			126863514	126863581	126863514	126863581																							

ENSG00000274901	ENST00000622603			126502898	126503144	126502898	126503144																							

ENSG00000276801	ENST00000613212			128319027	128319080	128319027	128319080																							

ENSG00000280223	ENST00000623445			126004446	126006118	126004446	126006118																							

ENSG00000280275	ENST00000623410			127392760	127394771	127392760	127394771																							

